# ============================================================
# AI数字人财经直播平台 V4.0 — 通用依赖 (所有平台)
# ============================================================
# Python:    3.9+ 兼容
# 安装:      pip install -r requirements/common.txt -r requirements/<platform>.txt

# ── 核心运行时 ──
requests>=2.25.0,<2.33.0
aiohttp>=3.7.0,<3.10.0
websocket-client>=1.2.0,<1.7.0
websockets>=10.0,<14.0

# ── Web 框架 ──
fastapi>=0.83.0,<0.116.0
uvicorn>=0.17.0,<0.30.0
starlette>=0.19.0,<0.38.0
python-multipart>=0.0.5,<0.1.0

# ── 数据处理 (Python 3.9 版本上限放宽) ──
numpy>=1.21.0,<2.0.0
pandas>=1.3.0,<2.3.0
pydantic>=1.8.0,<2.7.0

# ── 模板渲染 ──
jinja2>=3.0.0,<3.2.0
markupsafe>=2.0.0,<2.2.0

# ── YAML 配置 ──
pyyaml>=5.4.0,<6.1.0

# ── 异步工具 ──
anyio>=3.5.0,<4.5.0

# ── 数据库 ──
sqlalchemy>=1.4.0,<2.1.0
aiosqlite>=0.17.0,<0.20.0

# ── 序列化 ──
orjson>=3.8.0,<4.0.0       # 可选，需要 Rust，Jetson 可能跳过

# ── 日志 ──
loguru>=0.6.0,<0.8.0

# ── 工具 ──
python-dateutil>=2.8.0,<3.0.0
python-dotenv>=0.20.0,<1.1.0
